id_empleado,periodo,horas_trabajadas,horas_facturables,horas_no_facturables,horas_extra
E001,2025-05,127,92,35,0
E001,2025-06,151,118,33,0
E001,2025-07,159,140,19,0
E001,2025-08,103,68,35,0
E001,2025-09,99,64,35,0
E001,2025-10,161,120,41,1
E001,2025-11,121,95,26,0
E001,2025-12,128,79,49,0
E002,2025-06,130,101,29,0
E002,2025-07,122,103,19,0
E002,2025-08,131,116,15,0
E002,2025-09,91,64,27,0
E002,2025-10,106,94,12,0
E002,2025-11,136,89,47,0
E002,2025-12,138,113,25,0
E003,2025-01,149,120,29,0
E003,2025-02,162,120,42,2
E003,2025-03,128,113,15,0
E003,2025-04,89,69,20,0
E003,2025-05,151,92,59,0
E003,2025-06,128,84,44,0
E003,2025-07,106,93,13,0
E003,2025-08,139,118,21,0
E003,2025-09,129,102,27,0
E003,2025-10,122,93,29,0
E003,2025-11,122,98,24,0
E003,2025-12,131,101,30,0
E004,2025-01,148,123,25,0
E004,2025-02,137,103,34,0
E004,2025-03,131,87,44,0
E004,2025-04,89,79,10,0
E004,2025-05,92,69,23,0
E004,2025-06,147,91,56,0
E004,2025-07,108,89,19,0
E004,2025-08,131,103,28,0
E004,2025-09,159,114,45,0
E004,2025-10,86,65,21,0
E004,2025-11,136,86,50,0
E004,2025-12,137,94,43,0
E005,2025-05,135,81,54,0
E005,2025-06,153,96,57,0
E005,2025-07,123,81,42,0
E005,2025-08,149,93,56,0
E005,2025-09,133,103,30,0
E005,2025-10,146,94,52,0
E005,2025-11,152,134,18,0
E005,2025-12,138,104,34,0
E006,2025-04,121,86,35,0
E006,2025-05,105,87,18,0
E006,2025-06,124,97,27,0
E006,2025-07,128,112,16,0
E006,2025-08,154,116,38,0
E006,2025-09,136,87,49,0
E006,2025-10,150,118,32,0
E006,2025-11,128,111,17,0
E006,2025-12,155,133,22,0
E007,2025-07,128,78,50,0
E007,2025-08,154,129,25,0
E007,2025-09,124,101,23,0
E007,2025-10,134,80,54,0
E007,2025-11,135,101,34,0
E007,2025-12,107,67,40,0
E008,2025-03,157,134,23,0
E008,2025-04,138,116,22,0
E008,2025-05,121,92,29,0
E008,2025-06,145,125,20,0
E008,2025-07,127,85,42,0
E008,2025-08,95,77,18,0
E008,2025-09,154,97,57,0
E009,2025-01,126,108,18,0
E009,2025-02,163,140,23,3
E009,2025-03,90,60,30,0
E009,2025-04,162,136,26,2
E009,2025-05,156,93,63,0
E009,2025-06,133,92,41,0
E009,2025-07,127,86,41,0
E009,2025-08,132,110,22,0
E009,2025-09,109,66,43,0
E009,2025-10,121,85,36,0
E009,2025-11,124,78,46,0
E009,2025-12,148,91,57,0
E010,2025-01,136,113,23,0
E010,2025-02,120,74,46,0
E010,2025-03,97,83,14,0
E010,2025-04,156,128,28,0
E010,2025-05,108,77,31,0
E010,2025-06,80,55,25,0
E010,2025-07,138,93,45,0
E010,2025-08,81,55,26,0
E010,2025-09,161,101,60,1
E010,2025-10,159,133,26,0
E010,2025-11,139,118,21,0
E010,2025-12,139,110,29,0
E011,2025-01,136,120,16,0
E011,2025-02,108,95,13,0
E011,2025-03,139,99,40,0
E011,2025-04,122,84,38,0
E011,2025-05,125,83,42,0
E011,2025-06,136,108,28,0
E011,2025-07,134,99,35,0
E011,2025-08,133,87,46,0
E011,2025-09,87,72,15,0
E011,2025-10,164,99,65,4
E011,2025-11,131,79,52,0
E011,2025-12,147,96,51,0
E012,2025-01,133,103,30,0
E012,2025-02,139,101,38,0
E012,2025-03,121,101,20,0
E012,2025-04,132,85,47,0
E012,2025-05,137,101,36,0
E012,2025-06,130,105,25,0
E012,2025-07,150,130,20,0
E012,2025-08,138,87,51,0
E012,2025-09,133,85,48,0
E012,2025-10,139,97,42,0
E012,2025-11,137,95,42,0
E012,2025-12,120,103,17,0
E013,2025-01,92,57,35,0
E013,2025-02,121,108,13,0
E013,2025-03,137,115,22,0
E013,2025-04,91,57,34,0
E013,2025-05,122,106,16,0
E013,2025-06,128,78,50,0
E013,2025-07,137,120,17,0
E013,2025-08,164,115,49,4
E013,2025-09,151,120,31,0
E013,2025-10,125,105,20,0
E013,2025-11,122,74,48,0
E013,2025-12,93,58,35,0
E014,2025-01,102,81,21,0
E014,2025-02,138,91,47,0
E014,2025-03,148,121,27,0
E014,2025-04,163,105,58,3
E014,2025-05,98,65,33,0
E014,2025-06,153,114,39,0
E014,2025-07,98,78,20,0
E014,2025-08,94,63,31,0
E014,2025-09,139,109,30,0
E014,2025-10,139,104,35,0
E014,2025-11,138,106,32,0
E014,2025-12,121,90,31,0
E015,2025-01,146,122,24,0
E015,2025-02,138,107,31,0
E016,2025-01,156,111,45,0
E016,2025-02,134,89,45,0
E016,2025-03,123,107,16,0
E016,2025-04,91,64,27,0
E016,2025-05,124,106,18,0
E016,2025-06,134,104,30,0
E016,2025-07,139,108,31,0
E016,2025-08,106,73,33,0
E016,2025-09,122,97,25,0
E016,2025-10,127,99,28,0
